id,district_name,crop_name,year,area,area_unit,rainfall,temperature,soil_ph,nitrogen,phosphorus,potassium,yield_per_ha,total_yield
561,Erode,Ground Nut,2024,13.22,acres,1272.11,35.15,7.15,54.78,46.06,285.33,2.41,31.86
665,Erode,Ground Nut,2021,467.53,acres,523.56,27.51,5.88,140.62,69.96,207.6,3.47,1622.33
745,Erode,Ground Nut,2020,55.27,acres,1220.31,22.31,5.93,124.27,22.59,137.97,4.31,238.21
910,Erode,Ground Nut,2020,85.83,acres,1705.9,31.14,6.42,167.26,64.05,249.91,1.9,163.08
993,Erode,Ground Nut,2017,273.73,acres,1233.73,36.64,6.84,97.67,64.51,286.91,5.75,1573.95
170,Tirunelveli,Ground Nut,2017,429.79,acres,1249.05,30.41,6.76,159.33,37.93,277.04,2.89,1242.09
188,Tirunelveli,Ground Nut,2022,354.66,acres,1414.93,34.46,5.64,165.52,43.64,150.21,5.73,2032.2
200,Tirunelveli,Ground Nut,2021,286.07,acres,1469.53,28.39,6.93,87.85,20.4,250.63,1.78,509.2
282,Tirunelveli,Ground Nut,2020,308.34,acres,914.41,34.96,7.02,50.4,32.26,223.89,5.01,1544.78
476,Tirunelveli,Ground Nut,2018,464.38,acres,1154.95,20.76,6.17,93.36,27.16,118.39,5.13,2382.27
478,Tirunelveli,Ground Nut,2021,466.9,acres,628.94,32.65,6.89,61.23,79.28,197.99,2.12,989.83
485,Tirunelveli,Ground Nut,2022,157.36,acres,824.25,31.15,7.24,56.93,33.16,176.62,3.16,497.26
565,Tirunelveli,Ground Nut,2021,222.01,acres,657.83,24.02,7.02,69.47,23.32,113.67,1.84,408.5
579,Tirunelveli,Ground Nut,2024,491.6,acres,1870.36,33.55,7.93,160.76,25.71,219.85,3.37,1656.69
850,Tirunelveli,Ground Nut,2017,301.55,acres,1955.01,21.35,7.99,164.55,36.39,271.9,2.04,615.16
78,Nilgiris,Ground Nut,2016,296.59,acres,730.95,30.28,6.23,110.94,45.73,203.85,5.12,1518.54
176,Nilgiris,Ground Nut,2015,469.15,acres,1829.73,26.39,7.06,88.71,22.13,250.57,3.9,1829.68
349,Nilgiris,Ground Nut,2020,191.04,acres,751.85,28.62,7.66,124.47,55.31,163.9,5.3,1012.51
350,Nilgiris,Ground Nut,2017,213.55,acres,1609.71,22.42,5.85,64.03,62.91,177.73,2.79,595.8
455,Nilgiris,Ground Nut,2020,350.6,acres,1382.86,28.41,5.66,86.32,78.53,244.82,5.76,2019.46
497,Nilgiris,Ground Nut,2021,20.41,acres,565.58,23.59,6.22,148.23,47.29,267.13,2.62,53.47
988,Nilgiris,Ground Nut,2018,80.22,acres,1593.09,35.39,7.12,179.65,70.13,218.65,4.12,330.51
138,Nagapattinam,Ground Nut,2022,375.98,acres,1108.99,24.03,7.05,166.52,74.34,195.78,1.72,646.69
161,Nagapattinam,Ground Nut,2021,287.52,acres,1615.91,20.96,6.14,158.98,59.25,286.62,3.07,882.69
37,Tiruvallur,Ground Nut,2023,329.99,acres,997.93,27.97,7.76,78.09,45.55,150.01,4.99,1646.65
121,Tiruvallur,Ground Nut,2016,7.59,acres,1023.63,35.95,6.72,115.48,21.13,238.14,2.71,20.57
639,Tiruvallur,Ground Nut,2023,225.87,acres,585.63,22.75,7.99,110.27,39.72,187.01,2.86,645.99
784,Tiruvallur,Ground Nut,2021,366.06,acres,1925.56,23.95,5.62,76.56,35.29,285.99,3.46,1266.57
125,Madurai,Ground Nut,2016,467.4,acres,1237.63,32.48,7.67,165.68,66.3,126.01,3.14,1467.64
225,Madurai,Ground Nut,2021,327.7,acres,1607,35.65,7.78,135.26,64.89,203.4,2.37,776.65
382,Madurai,Ground Nut,2015,353.26,acres,1659.28,29.94,6.79,183.69,37.58,211.47,2.94,1038.58
404,Madurai,Ground Nut,2022,173.92,acres,1040.02,26.47,7.26,103.3,69.61,287.28,4.86,845.25
428,Madurai,Ground Nut,2016,118.57,acres,1810.18,20.01,6.81,109.11,53.39,165.77,2.25,266.78
450,Madurai,Ground Nut,2024,161.59,acres,902.24,33.8,5.94,86.84,62.94,236.24,4.94,798.25
861,Madurai,Ground Nut,2016,40.17,acres,624.69,24.14,7.82,62.19,70,283.73,3.01,120.91
878,Madurai,Ground Nut,2018,381.36,acres,1180.71,25.85,7.08,131.06,43.23,135.62,5.21,1986.89
883,Madurai,Ground Nut,2017,241.53,acres,1864.8,37.89,6.29,129.58,73.36,222,1.78,429.92
44,Kanyakumari,Ground Nut,2023,174.8,acres,737.04,29.5,7.59,84.09,61.32,169.59,3.72,650.26
314,Kanyakumari,Ground Nut,2018,267.36,acres,1757.78,30.41,7.5,169.97,59.31,255.54,4.41,1179.06
706,Kanyakumari,Ground Nut,2016,260.73,acres,1803.33,31.89,6.16,128.27,49.99,156.58,5.1,1329.72
100,Theni,Ground Nut,2016,441.51,acres,575.13,28.99,7.24,161.62,66.4,213.71,3.35,1479.06
336,Theni,Ground Nut,2023,189.44,acres,1861.93,34.04,6.9,170.34,41.69,266.29,3.38,640.31
385,Theni,Ground Nut,2019,242.78,acres,581.46,28.67,7.94,128.72,41.49,245.04,3.2,776.9
491,Theni,Ground Nut,2018,418.61,acres,1113.62,28.45,6.14,79.18,47.27,258.92,4.97,2080.49
569,Theni,Ground Nut,2021,173.99,acres,1473.46,20.93,7.05,186.14,71.39,119.62,4.13,718.58
791,Theni,Ground Nut,2018,385.73,acres,1806.06,36.06,6.55,58.52,44.22,136.56,2.91,1122.47
267,Tiruvarur,Ground Nut,2023,23.8,acres,1562.12,29.92,6.91,166.18,34.77,114.3,3.13,74.49
387,Tiruvarur,Ground Nut,2022,361.1,acres,1317.34,20.73,7.68,161.65,44.93,142.03,5.83,2105.21
471,Tiruvarur,Ground Nut,2022,180.84,acres,733.19,37.08,6.19,181.59,54.69,234.27,5,904.2
475,Tiruvarur,Ground Nut,2024,116.98,acres,1132.31,27.69,7.05,105.76,70.47,267.14,3.48,407.09
729,Tiruvarur,Ground Nut,2022,423.42,acres,1134.17,30.45,6.6,188.36,62.66,122.23,5.62,2379.62
52,Dharmapuri,Ground Nut,2016,191.31,acres,825.72,23.61,7.86,119.03,53.34,172.84,5.9,1128.73
108,Dharmapuri,Ground Nut,2016,360.08,acres,977.19,35.48,6.99,62.42,69.85,115.08,4.27,1537.54
193,Dharmapuri,Ground Nut,2022,496.48,acres,1486.91,23.36,6.31,50.23,59.38,174.53,4.81,2388.07
347,Dharmapuri,Ground Nut,2018,483.45,acres,636.09,20.6,7.26,180.1,29.73,102.72,3.62,1750.09
506,Dharmapuri,Ground Nut,2023,149.35,acres,632.18,32.92,5.91,70.74,71.83,259.33,4.08,609.35
617,Dharmapuri,Ground Nut,2016,354.79,acres,1421.79,28.84,5.74,106.88,72.88,140.58,5.81,2061.33
771,Dharmapuri,Ground Nut,2015,342.74,acres,1653.91,26.77,6.08,171.54,48.24,137.72,5.97,2046.16
778,Dharmapuri,Ground Nut,2017,215.65,acres,1994.76,23.11,5.95,162.59,37.66,206.63,2.83,610.29
899,Dharmapuri,Ground Nut,2023,447.85,acres,1621.71,32.22,6.37,103.4,21.53,228.56,5.38,2409.43
85,Thoothukudi,Ground Nut,2021,156.59,acres,711.47,22.56,6.42,131.8,46.03,105.25,2.03,317.88
424,Thoothukudi,Ground Nut,2020,121.95,acres,1268.76,37.51,6.98,161.08,44.02,162.23,5.33,649.99
76,Chennai,Ground Nut,2018,396.04,acres,1225.31,25.48,6.64,93.01,75.19,222.09,3.27,1295.05
342,Chennai,Ground Nut,2015,485.3,acres,1475,30.32,7.89,108.47,69.39,198.36,3.64,1766.49
836,Chennai,Ground Nut,2015,114.3,acres,1725.87,21.66,5.6,104.67,46.26,284.4,1.94,221.74
957,Chennai,Ground Nut,2017,346.74,acres,1240.81,31.98,5.85,54.32,54.08,252.12,5.01,1737.17
159,Coimbatore,Ground Nut,2022,198.39,acres,796.34,24.77,7.81,175.18,55.76,215.16,1.8,357.1
440,Coimbatore,Ground Nut,2019,101.01,acres,1671.81,35.58,5.83,181.37,72.08,221.18,4.66,470.71
554,Coimbatore,Ground Nut,2022,86.98,acres,1034.06,27.54,6.48,90.83,70.22,155.51,2.1,182.66
896,Coimbatore,Ground Nut,2019,39.98,acres,527.17,29.53,6.87,111.92,25.43,249.25,4.31,172.31
294,Krishnagiri,Ground Nut,2015,27.9,acres,1708.38,37.79,6.55,121.68,76.36,237.28,2.67,74.49
303,Krishnagiri,Ground Nut,2023,404.95,acres,695.97,20.48,7.83,151.77,75.63,138.64,5,2024.75
341,Krishnagiri,Ground Nut,2017,52.33,acres,1358.65,28.62,6.64,96.61,74.15,215,2.96,154.9
974,Krishnagiri,Ground Nut,2022,410.65,acres,1287.55,31.17,7.87,118.48,32.05,256.78,4.2,1724.73
397,Perambalur,Ground Nut,2019,110.11,acres,1943.98,23.7,5.77,162.39,70.59,246.01,3.98,438.24
604,Perambalur,Ground Nut,2016,214.98,acres,520.78,37.44,7.03,199.99,55.93,161.51,4.78,1027.6
787,Perambalur,Ground Nut,2018,356.43,acres,565.71,36.89,6.2,122.15,43.27,220.77,4.13,1472.06
886,Perambalur,Ground Nut,2022,332.63,acres,1517.05,27.18,6.04,199.59,76.55,168.88,4.92,1636.54
549,Namakkal,Ground Nut,2015,13.78,acres,1531.59,20.47,7.74,139.63,47.25,118.36,2.45,33.76
799,Namakkal,Ground Nut,2015,217.42,acres,749.77,20.13,6.78,175.79,46.25,122.03,5.94,1291.47
162,Sivaganga,Ground Nut,2017,483.52,acres,1429.2,34.44,6.71,188.79,27.66,219.02,5.96,2881.78
487,Sivaganga,Ground Nut,2020,345.13,acres,1601.71,27.09,6.12,165.1,36.01,233.31,3.47,1197.6
734,Sivaganga,Ground Nut,2016,98.66,acres,1183.86,23.56,7.51,121,73.84,152.39,3.53,348.27
808,Sivaganga,Ground Nut,2017,275.4,acres,1300.24,25.17,7.3,80.09,74.66,215.98,3.55,977.67
198,Dindigul,Ground Nut,2017,92.96,acres,601.11,25.64,7.29,67.11,28.68,284.15,2.56,237.98
202,Dindigul,Ground Nut,2020,191.99,acres,1776.44,34.76,6.55,144.93,56.69,144.68,3.4,652.77
264,Dindigul,Ground Nut,2023,261.65,acres,689.44,26.97,6.34,156.93,21.08,145.76,3.63,949.79
301,Dindigul,Ground Nut,2015,143.31,acres,1831.7,25.96,7.77,177.99,51.71,281.19,2,286.62
383,Dindigul,Ground Nut,2023,237.88,acres,1569.19,20.92,6.54,106.62,44.73,170.07,2.66,632.76
731,Dindigul,Ground Nut,2016,10.25,acres,1931.22,30.97,6.75,82.9,24.3,227.34,5.08,52.07
863,Dindigul,Ground Nut,2017,444.35,acres,709.98,33.31,5.69,176.38,79.56,221.95,2.57,1141.98
69,Viluppuram,Cotton,2023,109.44,acres,694.02,25.65,5.63,186.58,63.02,220.82,5.09,557.05
189,Viluppuram,Cotton,2015,443.63,acres,1768.81,31.38,7.42,132.33,70.06,152.68,2.53,1122.38
305,Viluppuram,Cotton,2020,462.26,acres,1669.57,29.05,7.67,184.12,34.81,237.48,1.97,910.65
418,Viluppuram,Cotton,2020,244.79,acres,1278.57,37.37,6.77,98.93,40.35,216.88,1.68,411.25
596,Viluppuram,Cotton,2015,274.12,acres,1860.47,21.99,7.5,192.75,22.78,128.66,4.14,1134.86
645,Viluppuram,Cotton,2016,473.73,acres,1849.99,33.02,6.91,170.15,25.35,263.7,5.19,2458.66
944,Viluppuram,Cotton,2024,392.26,acres,1527.3,29.17,5.58,171.28,40.9,277.07,3.58,1404.29
869,Salem,Cotton,2023,222.51,acres,854.06,22.98,7.87,115.26,52.41,191.22,1.66,369.37
386,Thanjavur,Cotton,2024,199.36,acres,1102.34,28.43,7.2,125.43,52.88,125.95,2.85,568.18
965,Thanjavur,Cotton,2015,301.88,acres,772.94,37.89,6.99,77.13,54.83,286.15,4.18,1261.86
971,Thanjavur,Cotton,2020,267.73,acres,1622.61,30.99,6.2,101.6,60.09,210.29,2.01,538.14
260,Pudukkottai,Cotton,2019,167.12,acres,1793.44,27.71,7.01,54.84,28.56,151.75,5.14,859
321,Pudukkottai,Cotton,2020,338.27,acres,1882.05,31.11,6.13,73.57,34.89,270.9,3.16,1068.93
594,Pudukkottai,Cotton,2018,227.26,acres,1989.71,25.64,5.98,106,25.97,184.92,3.03,688.6
635,Pudukkottai,Cotton,2020,276.44,acres,952.23,22.53,6.34,198.35,63.56,270.94,5.65,1561.89
826,Pudukkottai,Cotton,2015,426.38,acres,1533.22,23,6.62,185.16,43,115.11,1.54,656.63
985,Pudukkottai,Cotton,2024,66.35,acres,890.14,36.92,7.92,147.59,52.34,248.84,2.2,145.97
96,Tiruvannamalai,Cotton,2020,206.09,acres,1530.21,30.27,7.84,51.15,49.31,167.99,3.17,653.31
103,Tiruvannamalai,Cotton,2019,490.95,acres,1106.34,25.56,7.96,141.28,59.38,115.71,2.8,1374.66
329,Tiruvannamalai,Cotton,2022,9.81,acres,1083.92,23.91,7.35,146.96,45.79,204.47,4.21,41.3
429,Tiruvannamalai,Cotton,2024,99,acres,1898.29,27.64,7.36,62.3,69.99,244.97,4.78,473.22
613,Tiruvannamalai,Cotton,2022,166.91,acres,792.19,37.76,5.6,144.89,23.6,133.67,3.07,512.41
748,Tiruvannamalai,Cotton,2020,16.53,acres,1117.7,24.58,5.53,153.99,27.89,144,4.34,71.74
18,Vellore,Cotton,2016,282.79,acres,1956.52,32.83,6.71,181.02,72.69,107.22,5.68,1606.25
60,Vellore,Cotton,2022,212.22,acres,1833.99,37.65,5.87,147.81,48.65,256.3,5.77,1224.51
134,Vellore,Cotton,2016,135.1,acres,878.21,32.85,6.16,124.47,24.25,105.07,4.12,556.61
283,Vellore,Cotton,2018,180.59,acres,937.44,21.96,7.52,121.52,69.45,285.46,3.88,700.69
284,Vellore,Cotton,2023,170.33,acres,1582.49,20.59,6.33,115.12,41.28,287.3,2.75,468.41
285,Vellore,Cotton,2021,319.44,acres,952.37,32.88,7.91,188.07,42.12,254.19,2.2,702.77
324,Vellore,Cotton,2018,66.86,acres,998.41,34.24,5.63,70.68,53.33,252.28,1.74,116.34
353,Vellore,Cotton,2017,356.54,acres,995.45,37.43,5.52,186.36,75.16,105.17,5.47,1950.27
515,Vellore,Cotton,2016,420.88,acres,873.97,21.1,7.75,159.74,35.93,155.95,5.19,2184.37
967,Vellore,Cotton,2015,226.2,acres,1724.31,34.27,7.49,103.23,28.57,182.06,5.82,1316.48
384,Tiruppur,Cotton,2022,188.97,acres,1973.72,22.87,7.66,148.59,56.93,102.33,3.34,631.16
389,Tiruppur,Cotton,2023,140.78,acres,853.01,26,7.96,193.32,36.5,224.41,2.19,308.31
592,Tiruppur,Cotton,2021,45.18,acres,566.06,28.86,6.02,193.69,20.2,230.76,2.81,126.96
780,Tiruppur,Cotton,2015,56.52,acres,653.73,27.49,7.84,105.36,79.99,234.65,5.68,321.03
894,Tiruppur,Cotton,2016,112.04,acres,1392.79,29.19,6.74,159.76,49.7,282.73,3.81,426.87
8,Kanchipuram,Cotton,2022,334.52,acres,644.57,20.1,7.74,85.56,53.77,133.53,3.57,1194.24
22,Kanchipuram,Cotton,2024,316.01,acres,1156.81,22.89,5.92,195.33,22.25,152.12,1.82,575.14
201,Kanchipuram,Cotton,2016,42.45,acres,1085.96,23.39,6.48,198.09,54.56,291.9,1.92,81.5
680,Kanchipuram,Cotton,2017,199.38,acres,671.77,29.04,7.68,161.7,65.05,194.29,2.96,590.16
682,Kanchipuram,Cotton,2016,191.21,acres,1162.33,35.8,5.6,107,41.92,166.28,4.32,826.03
15,Ramanathapuram,Cotton,2021,376.83,acres,890.46,21.5,6.55,195.98,72.82,174.27,3.79,1428.19
31,Ramanathapuram,Cotton,2019,485.09,acres,691.46,21.74,6.44,107.33,56.42,272.55,2.93,1421.31
66,Ramanathapuram,Cotton,2016,235.64,acres,1895.06,31.89,7.98,146.05,38.24,189.62,2.95,695.14
194,Ramanathapuram,Cotton,2016,204.78,acres,781.34,25.59,6.59,90.14,78.48,290.7,2.15,440.28
212,Ramanathapuram,Cotton,2020,19.14,acres,1257.59,34.71,7.16,181.31,76.19,193.89,5.27,100.87
352,Ramanathapuram,Cotton,2016,319.69,acres,1235.04,28.81,7.33,92.1,37,230.54,2.22,709.71
512,Ramanathapuram,Cotton,2016,123.47,acres,1503,37.84,6.03,159.06,35.64,106.98,5.54,684.02
539,Ramanathapuram,Cotton,2021,139.03,acres,1344.21,22.73,6.62,78.5,27.21,199.92,3.31,460.19
759,Ramanathapuram,Cotton,2018,41.11,acres,1503.48,30.76,5.96,89.64,31.91,100.12,2.25,92.5
813,Ramanathapuram,Cotton,2017,50.38,acres,1616.48,22.53,7.9,153.51,65.29,263.41,3.76,189.43
984,Ramanathapuram,Cotton,2024,235.44,acres,1098.45,34.45,6.28,152.71,21.57,287.81,2.44,574.47
123,Ariyalur,Cotton,2019,336.77,acres,1562.81,26.29,6.67,131.41,64.13,152.78,5.91,1990.31
290,Ariyalur,Cotton,2016,481.23,acres,1799.41,28.66,6.23,142.96,40.92,127.3,5.71,2747.82
614,Ariyalur,Cotton,2020,166.24,acres,912.83,32.8,5.92,83.43,30.28,198.01,4.49,746.42
627,Ariyalur,Cotton,2019,332.59,acres,555.88,31.52,6.85,122.74,61.97,200.3,4.01,1333.69
793,Ariyalur,Cotton,2022,476.41,acres,553.44,32.47,5.64,66.44,32.76,206.06,2.32,1105.27
19,Tiruchirappalli,Cotton,2022,175.56,acres,1671.78,29.96,6.71,154.95,76.48,272.81,1.7,298.45
209,Tiruchirappalli,Cotton,2020,169.37,acres,587.55,29.41,5.57,83.66,79.66,178.79,5.55,940
320,Tiruchirappalli,Cotton,2015,454.85,acres,735.12,29.93,7.19,59.14,43.51,127.56,3.16,1437.33
557,Tiruchirappalli,Cotton,2020,23.54,acres,1305.12,34.17,6.47,104.53,33.85,210.69,5.25,123.58
649,Tiruchirappalli,Cotton,2017,338.68,acres,630.58,25.29,7.58,155.46,66.49,292.01,3.89,1317.47
689,Tiruchirappalli,Cotton,2016,73.36,acres,1259.81,33.36,7.79,141.87,59.64,110.58,1.73,126.91
219,Cuddalore,Cotton,2018,417.04,acres,1538.32,34.73,5.86,115.06,73.38,177.17,4.64,1935.07
304,Cuddalore,Cotton,2023,256.62,acres,1132.68,26,6.21,173.22,47.29,240.51,4.94,1267.7
741,Cuddalore,Cotton,2019,274.17,acres,1194.31,28.12,5.61,96.24,24.01,171.03,5.33,1461.33
764,Cuddalore,Cotton,2015,330.57,acres,889.21,34.52,5.76,196.82,20.96,185.38,3.02,998.32
990,Cuddalore,Cotton,2024,451.69,acres,1303.69,31.17,6.76,163.66,46.61,145.2,3.27,1477.03
43,Karur,Cotton,2021,208.61,acres,1968.77,28.21,7.82,96.14,28.67,228.88,2.81,586.19
112,Karur,Cotton,2023,124.27,acres,1703.05,21.39,5.71,148,21.17,197.07,2.31,287.06
391,Karur,Cotton,2015,376.15,acres,1876.07,27.31,7.51,158.2,67.59,237.22,4.56,1715.24
611,Karur,Cotton,2022,340.32,acres,755.61,30.86,6.96,141.79,59.71,239.55,5.64,1919.4
833,Karur,Cotton,2020,455.98,acres,1711.44,36.01,7.66,93.53,78.88,164.04,5.62,2562.61
157,Virudhunagar,Cotton,2017,418.92,acres,1664.39,22.96,6.6,158.89,55.88,280.44,3.36,1407.57
358,Virudhunagar,Cotton,2022,292.82,acres,1878.31,35.2,7.45,52.75,50.31,268.93,5.12,1499.24
712,Virudhunagar,Cotton,2017,318.48,acres,825.44,29.52,6.52,110.01,45.32,260.84,1.92,611.48
811,Virudhunagar,Cotton,2019,43.98,acres,1565.46,34.52,6.48,68.33,64.09,225.53,2.68,117.87
58,Erode,Cotton,2023,340.26,acres,1861.02,29.98,6.27,143.8,36.22,262.91,3.99,1357.64
316,Tirunelveli,Cotton,2016,269.65,acres,1431,36.81,6.93,105.23,22.16,134.77,4.09,1102.87
727,Tirunelveli,Cotton,2017,217.2,acres,1307.52,21.27,5.67,91.61,56.99,229.06,3.86,838.39
84,Nilgiris,Cotton,2022,227.78,acres,1179.77,25.22,5.74,56.66,36.18,291.14,4.47,1018.18
177,Nilgiris,Cotton,2015,384.37,acres,804.02,35.02,6.23,123.1,53.82,255.15,3.98,1529.79
456,Nilgiris,Cotton,2020,320.01,acres,1114.72,20.49,7.35,128.09,65.44,265.72,4.39,1404.84
607,Nilgiris,Cotton,2019,192.5,acres,1939.44,20.89,6.98,56.07,46.78,191.98,5.14,989.45
659,Nilgiris,Cotton,2017,341.27,acres,1100.04,32.85,7.52,198.43,45.85,168.51,3.91,1334.37
756,Nilgiris,Cotton,2018,320.52,acres,1447.13,28.68,5.5,128.62,73.66,171.22,4.12,1320.54
823,Nilgiris,Cotton,2023,405.87,acres,1666.28,24.75,7.26,101.42,39.36,117.11,4.6,1867
27,Nagapattinam,Cotton,2015,212.66,acres,1239.07,22.3,5.53,101.41,36.26,243.82,4.22,897.43
168,Nagapattinam,Cotton,2016,54.87,acres,1826.16,37.96,7.1,151.51,37.92,237.25,1.91,104.8
547,Nagapattinam,Cotton,2020,202.09,acres,1589.12,26.95,5.7,69.85,41.72,176.58,3.34,674.98
668,Nagapattinam,Cotton,2017,304.72,acres,936.15,21.41,7.18,67.93,51.99,109.18,4.69,1429.14
804,Nagapattinam,Cotton,2018,285.43,acres,1669.97,29.42,6.53,190.36,54.18,206.5,5.54,1581.28
809,Nagapattinam,Cotton,2017,174.76,acres,1018.92,35.59,5.89,161.07,65.36,180.62,5.12,894.77
877,Nagapattinam,Cotton,2019,34.84,acres,1264.27,35.46,6.87,76.09,69.46,207.49,1.55,54
888,Nagapattinam,Cotton,2022,203.53,acres,1483.14,30.57,6.13,163.46,52.79,109.33,4.33,881.28
951,Nagapattinam,Cotton,2016,263.62,acres,1086.02,34.2,7.62,60.63,45.46,156.51,5.84,1539.54
958,Nagapattinam,Cotton,2018,482.67,acres,1543.36,30.35,6.73,197.24,57.36,135.52,5.67,2736.74
980,Nagapattinam,Cotton,2024,484.51,acres,1187.59,24.27,6.47,57.54,67.74,210.43,1.64,794.6
987,Nagapattinam,Cotton,2016,174.08,acres,1428.75,24,5.67,126.64,64.34,292.39,3.65,635.39
132,Tiruvallur,Cotton,2016,229.64,acres,616.41,34.48,6.15,160.66,76.55,214.95,2.3,528.17
192,Tiruvallur,Cotton,2021,138.77,acres,1236.21,29.23,7.32,82.61,74.88,292.32,5.07,703.56
281,Tiruvallur,Cotton,2021,311.02,acres,578.21,30.62,7.3,96.52,36.18,213.07,3.68,1144.55
489,Tiruvallur,Cotton,2024,89.47,acres,602.85,24.44,7.4,108.23,48.43,255.29,5.71,510.87
935,Tiruvallur,Cotton,2022,279.95,acres,877.04,29.73,6.01,58.76,31.3,173.4,1.68,470.32
110,Madurai,Cotton,2015,289.6,acres,1895.39,30.61,5.75,124.46,72.23,290.91,3.02,874.59
449,Madurai,Cotton,2016,193.78,acres,1008.79,29.58,7.15,143.32,42.02,139.19,3.75,726.67
882,Madurai,Cotton,2016,476.5,acres,1230.9,32,7.46,96.02,41.04,289.36,3.47,1653.46
171,Kanyakumari,Cotton,2015,132.57,acres,1735.68,33.23,6.97,102.96,67.24,224.22,5.31,703.95
481,Kanyakumari,Cotton,2021,10.64,acres,766.38,23.36,7.3,108.33,73.19,226.72,4.83,51.39
394,Theni,Cotton,2017,110.67,acres,1295.78,24.56,5.63,105.5,61.7,153.59,5.55,614.22
885,Theni,Cotton,2017,306.94,acres,633.37,30.7,7.99,113.78,24.49,255.13,3.58,1098.85
93,Tiruvarur,Cotton,2015,454.06,acres,1595.38,37.7,7.52,77.25,54.42,154.34,4.43,2011.49
288,Tiruvarur,Cotton,2017,167.59,acres,1142.56,27.48,7.32,88.78,48.81,148.71,4.32,723.99
462,Tiruvarur,Cotton,2020,102.25,acres,1860.83,24.92,6.11,128.4,72.71,146.09,4.76,486.71
502,Tiruvarur,Cotton,2020,15.84,acres,1919.69,37.15,6.21,106.38,62.26,212.24,2.59,41.03
543,Tiruvarur,Cotton,2019,386.11,acres,1201.77,34,5.93,143.63,22.45,138.2,4.93,1903.52
686,Tiruvarur,Cotton,2021,368.4,acres,1190.45,37.33,6.06,170.27,52.15,297,5.99,2206.72
190,Dharmapuri,Cotton,2023,197.41,acres,1812.94,31.37,7.22,172.29,51.06,202.39,2.68,529.06
934,Dharmapuri,Cotton,2021,273.53,acres,1861.25,20.87,6.16,195.91,57.71,256.17,4.06,1110.53
326,Thoothukudi,Cotton,2017,246.02,acres,1904.29,34.5,7.93,82.43,66.64,196.83,4.83,1188.28
618,Thoothukudi,Cotton,2016,453.38,acres,1599.12,22.92,6.13,81.74,71.99,139.01,2.02,915.83
703,Thoothukudi,Cotton,2015,180.06,acres,1954.26,30.47,7.71,136.53,61.38,141.28,5.4,972.32
999,Thoothukudi,Cotton,2016,293.76,acres,1649.99,22.18,7.87,70.41,73.61,184.53,5.8,1703.81
74,Chennai,Cotton,2018,474.54,acres,1240.55,22.64,5.79,182.53,23.9,273.72,3.92,1860.2
210,Chennai,Cotton,2017,104.56,acres,1726.47,29.31,5.85,131.86,41.36,108.08,1.86,194.48
563,Chennai,Cotton,2021,461.46,acres,1165.82,32.63,7.54,178.46,64.85,135.37,4.97,2293.46
968,Chennai,Cotton,2022,222.21,acres,1815.42,30.71,5.66,158.64,49.54,203.57,4.77,1059.94
81,Coimbatore,Cotton,2024,427.52,acres,810.52,33,6.91,174.43,76.89,105.56,2.48,1060.25
443,Coimbatore,Cotton,2022,407.88,acres,623.51,21.06,7.05,196.77,71.57,129.68,4.26,1737.57
597,Krishnagiri,Cotton,2021,409.54,acres,1928.4,20.82,6.55,67.87,59.22,274.97,3.95,1617.68
819,Krishnagiri,Cotton,2023,491.34,acres,1870.35,21.08,6.13,166.78,28.46,115.92,1.79,879.5
839,Krishnagiri,Cotton,2020,281.82,acres,1006.69,25.83,5.8,137.67,69.22,137.37,2.44,687.64
99,Perambalur,Cotton,2017,384.52,acres,1353.45,34.79,7.95,56.94,54.19,225.63,3.16,1215.08
319,Perambalur,Cotton,2023,165.3,acres,613.29,21.34,6.36,123.16,65.35,124.57,3.66,605
708,Perambalur,Cotton,2022,234.66,acres,1035.78,22.43,7.37,75.99,37.77,292.11,4.04,948.03
847,Perambalur,Cotton,2019,340.72,acres,1908.58,22.78,7.3,199.22,40.89,184.95,5.65,1925.07
897,Perambalur,Cotton,2016,90.17,acres,1912.46,32.33,5.99,167.51,40.01,158.37,2.45,220.92
101,Namakkal,Cotton,2021,161.03,acres,818.33,23.27,7.83,176.46,33.6,144.76,4.52,727.86
120,Namakkal,Cotton,2019,202.39,acres,1418.88,20.86,5.94,187.64,41.35,295.11,2.87,580.86
482,Namakkal,Cotton,2017,198.79,acres,886.21,25.69,7.97,82.49,47.86,128.88,4.35,864.74
718,Namakkal,Cotton,2019,146.12,acres,1462.26,28.39,5.65,145.59,37.1,101.99,4.78,698.45
753,Namakkal,Cotton,2020,140.2,acres,1208.65,33.56,6.79,100.66,33.26,280.58,2.5,350.5
762,Namakkal,Cotton,2019,189.8,acres,639.58,25.3,7.51,116.87,28.59,156.1,1.97,373.91
467,Sivaganga,Cotton,2024,488.46,acres,1302.01,23.86,6.75,124,25.24,217.96,4.72,2305.53
469,Sivaganga,Cotton,2020,458.84,acres,1419.76,29.87,6.81,193.28,31.89,145.55,2.28,1046.16
638,Sivaganga,Cotton,2023,19.32,acres,905.27,20.27,7.91,50.57,48.18,227.73,3.03,58.54
918,Sivaganga,Cotton,2017,348.05,acres,1280.59,23.73,7.29,144.49,25.6,173.91,5.78,2011.73
232,Dindigul,Cotton,2021,482.92,acres,1890.23,26.53,6.22,82.42,54.29,178.86,5.62,2714.01
